[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[03-Apr-2017 03:16:12 UTC] PHP 115. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 116. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 117. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 118. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 119. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 120. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 121. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 122. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 123. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 124. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 125. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 126. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 127. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 128. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 129. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 130. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 131. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 132. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 133. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 134. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 135. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 136. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 137. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 138. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 139. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 140. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 141. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 142. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 143. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 144. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 145. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 146. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 147. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 148. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 149. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 150. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 151. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 152. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 153. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 154. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 155. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 156. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 157. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 158. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 159. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 160. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 161. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 162. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 163. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 164. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 165. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 166. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 167. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 168. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 169. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 170. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 171. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 172. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 173. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 174. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 175. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 176. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 177. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 178. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 179. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 180. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 181. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 182. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 183. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 184. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 185. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 186. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 187. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 188. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 189. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 190. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 191. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 192. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 193. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 194. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 195. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 196. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 197. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 198. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 199. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 200. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 201. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 202. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 203. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 204. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 205. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 206. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 207. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 208. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 209. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 210. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 211. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 212. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 213. call_user_func:{/home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197}() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 214. JMS\Serializer\Handler\ArrayCollectionHandler->serializeCollection() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:197
[03-Apr-2017 03:16:12 UTC] PHP 215. JMS\Serializer\JsonSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/Handler/ArrayCollectionHandler.php:67
[03-Apr-2017 03:16:12 UTC] PHP 216. JMS\Serializer\GenericSerializationVisitor->visitArray() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/JsonSerializationVisitor.php:55
[03-Apr-2017 03:16:12 UTC] PHP 217. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:104
[03-Apr-2017 03:16:12 UTC] PHP 218. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 219. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
[03-Apr-2017 03:16:12 UTC] PHP 220. JMS\Serializer\GenericSerializationVisitor->visitProperty() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GraphNavigator.php:261
[03-Apr-2017 03:16:12 UTC] PHP 221. JMS\Serializer\GraphNavigator->accept() /home/ubuntu/workspace/vendor/jms/serializer/src/JMS/Serializer/GenericSerializationVisitor.php:146
